Agricultural Plots (Id),Agricultural Tasks,Agricultural Crops,Precipitation (mm),Air Temperature (Â°C),Relative Humidity (%),Atmospheric Pressure (hPa),Wind Speed (km/h),Cloud Cover (%),Sunshine Duration (h),Visibility (m)
2,6,Cocoyam,321.2951607751168,-27.70075227884807,17.049533493748037,968.1117499266194,208.68102627435692,46.42163470773669,1.6962190749190027,43880.284099345925
14,4,Eggplants,411.1614703556888,4.445642659518711,88.6897406798102,996.7362388524252,116.0644242780848,20.812910590707467,10.76704592919166,46501.91253398469
17,6,Tomatoes,610.1301692889409,-7.685952005637276,29.92716758433348,990.0052099995517,200.03910311224232,8.77361509282909,17.628090050863435,92367.73120769756
2,5,Eggplants,14.708647981406765,-84.97516748849833,40.14476542384679,931.6811169187952,76.64945910332207,95.79005665699395,7.179491394604849,5923.38326043419
19,4,Cassava,1027.8294953546783,17.04038955007522,82.3361105690473,900.7124038133828,58.38091060637147,15.171253693517816,0.4267440476502688,18693.83018777413
10,0,Plantain,1011.725595383094,-52.85331756877879,49.82470120899152,968.9548311318728,256.6379178381328,45.83493227081191,12.478143268796444,38588.56421793639
20,5,Plantain,884.5035110123123,3.2099873610010974,95.04040609730193,969.7806651812014,194.17544350768372,88.10948523059632,2.968362455402477,27139.87245204076
10,6,Corn,979.2186470704344,15.332420758298824,83.63218934257223,958.5351493497014,32.83256372640236,53.65246721950591,6.019718619702901,65735.10335903581
17,0,Papayas,778.7907650638398,38.125592865695054,66.84963624524305,1052.5467580787438,274.8712258011706,12.353418043502028,12.420501918582236,96130.75738976212
11,0,Cacao,1317.6166216952893,45.74915883302084,70.43956512953655,920.9261809165272,99.05785538442233,68.32802724824205,3.384830283840726,46479.05701318742
5,2,Squashes,700.5966443686368,-22.438922852940465,2.8802656421309414,885.0907528914719,219.40018826075905,54.73275588258727,1.9340033964848748,83021.45322411397
5,0,Papayas,677.991426338408,39.41998864585385,81.74185554510562,1012.1465218144688,278.0863869646555,80.41393474355185,2.9212608508619207,60696.69222004958
3,7,Papayas,868.7929871399245,0.6201116350645748,2.251773118762901,944.4790604744172,133.66817927762978,45.16849407753274,8.373457693180985,93433.8934383981
12,1,Tomatoes,1654.7852508559629,-76.22943498045181,30.84461098042065,1041.3849084079236,39.81563335654802,19.491414459053768,12.911417293999218,45001.86969592371
10,6,Beans,1534.1879651390454,-85.81547605214399,9.23946064675163,1078.0874123113929,168.54696228311917,30.455813130590258,3.9624059782319687,84051.21390735474
8,4,Cocoyam,141.8220508959521,-34.540437951496685,82.9246753661533,1066.4461329705491,204.3336037896892,34.322230076039105,13.803538700101374,91153.65729393046
12,1,Plantain,903.555034363755,45.77397317774681,77.53387748131178,1005.9644500564334,235.0992603337619,89.84330182393091,21.918402822592316,27039.42476821089
7,7,Beans,1332.5164268836545,6.732284451091161,59.343960415298845,898.584628283208,156.50077378325892,40.052346808243776,23.481285942748105,7622.55615656321
2,2,Tomatoes,599.4559070211321,-13.7470532358588,76.95367670096658,1025.412909663337,10.154200712263917,70.66190245644178,18.314095788660808,46602.87749061818
1,6,Tomatoes,317.86074601518106,-38.31652143191935,2.9983323613097523,912.7544792739144,45.8344970433812,10.017417830182527,3.764948159183083,21110.75627623862
20,0,Papayas,1645.761186567944,44.39365904724305,23.083009480170137,1064.2268344253814,249.69151945113896,73.33976158596259,12.92850801344096,9315.542778859632
6,7,Beans,64.79691690743302,-19.46641315344644,95.9865921344997,1048.8685589402228,96.02953996866452,39.04503758005454,15.829101208655178,71630.59356682409
11,5,Cocoyam,859.5937829094228,28.325242595134767,13.145248278672428,941.1967572914024,185.601603093514,92.5165935559812,1.5121362388605464,79269.44552291009
11,1,Plantain,617.4423576412792,-30.925247624384262,65.00877715569321,960.0005066661698,0.6613695719415835,38.20826121270158,17.96750552702774,97006.16204676904
5,5,Corn,573.6068606207666,-65.0656030102732,19.949500245241115,950.7533551146066,170.9688595574629,98.06193831980366,6.789839230943429,78481.37724950664
11,0,Plantain,39.673468340124,45.56921960407787,77.02856272726576,998.0887520184724,107.3244796723867,85.37054613520729,20.4093691613352,73526.6459206532
16,4,Plantain,725.5208774040839,-50.97278436228657,37.41280444477202,875.1310663921001,72.6812740392788,31.137641817125797,19.200669762207024,37623.24978689575
15,5,Tomatoes,1426.87954319115,-32.99092381845168,67.620956121085,922.0072113099354,87.38321339025698,92.141730754948,14.960591471752398,97523.1188524484
7,1,Corn,367.75565152596494,22.47985355319794,82.53336419360859,912.8707031548976,243.4866656547051,9.75609028944876,4.407716634124142,42958.5043619625
11,7,Squashes,131.49500215123732,-7.208736622053138,35.20339162263597,1075.642168333546,23.60402988403604,75.2301963769807,14.664581434976316,67678.201905257
1,2,Cocoyam,1536.9161531189347,42.71665058269632,72.84669986094164,1026.2877309170078,32.47907980432676,42.02798477870088,16.138732847577515,69803.89178247332
11,1,Eggplants,991.6040010100164,-4.749201639242671,61.34428236879024,1022.4329075020688,244.2164516242264,87.96671417492419,18.19588125627071,24120.94340205397
16,6,Beans,385.5144087444391,-17.540616838694007,39.66842494989263,993.302240949968,252.7860535951848,85.23185861644733,3.5896424067532147,73556.57982806819
13,0,Cacao,1039.9279135675415,2.138027132254649,28.20169389076136,926.2583279395608,262.73568873672303,77.21948233848627,17.54596646743322,62042.976663324975
6,6,Cocoyam,1655.3111554149625,-10.88458644776982,6.583672066352708,980.4925496658118,273.71984756679893,30.140381629146265,2.1101858957844426,16194.818170701254
2,2,Papayas,624.9906007229808,-81.2863819002363,69.20514885822935,975.0158332287024,175.31929890924246,41.81827706475807,0.9978542204404076,44674.49472781997
16,1,Okra,364.87819361100793,23.79279180168615,10.982285325014184,976.088684824447,13.436736087068358,97.14440068547404,13.205432151583668,41889.59744324877
5,6,Chili Peppers,388.7491171674517,-18.850802001354552,26.13918285465815,1044.606412193736,188.9951260727468,46.76285723087295,5.379018030758135,52042.85605040053
19,5,Papayas,410.5172054472785,-49.39620697537236,84.50436615303732,1004.4470565332618,188.3375145571512,17.489761518137236,12.686964940347544,66048.88790300471
11,6,Cocoyam,765.6142393196094,19.21049801879161,71.45363895250544,901.6063447850476,293.29293842911096,77.81527457608684,15.599450433736733,6498.662874707428
4,0,Plantain,1638.045684445761,7.292780275895751,94.7356467708542,1008.503882549082,49.25640618105117,52.98513376306728,2.4217910612567755,52007.731703499136
5,5,Cassava,1255.37326893897,-72.59362045045108,56.67708407307174,985.6616628379244,179.01659850347437,59.94336537850892,18.898105086440133,38957.45703595052
4,6,Cassava,712.1639451730327,-86.86178022569436,40.17607722492683,1059.1909860449762,147.20842451436866,53.15234034378295,22.91256518434902,79058.00019475733
14,1,Squashes,1164.4836736428194,-68.72479979238648,42.01992603284894,1083.1869980154684,200.85715897716108,42.96751582961361,3.984659539346591,50714.48531110786
16,4,Cocoyam,331.4616432679391,47.45556589927351,20.245690877116253,1055.2350725904091,74.65586804730538,4.8646117066238,13.089158892930774,70536.06060352018
14,7,Corn,1630.63996914407,-42.24910006072201,44.93454292494236,939.0308662055676,117.1049273470934,46.72237282717576,19.351051431454152,84926.44494820357
12,0,Chili Peppers,589.8339305565222,-26.377084110186416,94.09491225138642,894.4699080004397,68.22857268235065,14.492395472981222,10.511214430755558,9367.449528506744
5,5,Plantain,1268.2002514361584,11.552649814103448,59.01146545572398,1016.738443852281,23.95791784728951,68.21368600752334,20.00251839822013,62828.34515604053
5,6,Tomatoes,1228.909350333489,7.561157875126668,69.73236345075178,1002.65377474263,19.02072610187083,85.81603283995854,17.277314063100956,40874.56571782006
7,6,Papayas,86.8767640509637,-6.270548894621655,43.1599841229414,1055.121899226759,41.467807201674574,64.56829520136583,12.718249904925514,24256.435387133923
9,6,Tomatoes,1578.9274693192956,-32.266565893606405,1.8850719118636892,1083.268204332102,135.86622205717865,97.44845239999214,9.71356350081501,21577.44133266225
10,6,Corn,672.6046639286112,-26.05601388109368,36.953924390727046,953.4507646790256,235.48512229215905,0.3760200726260598,2.336184450739297,94204.26652278897
14,4,Chili Peppers,1441.5187222610143,27.882376644837137,59.4618502489112,977.6560150188776,255.10863111080096,2.075624404374965,9.049111887505394,11838.651279741052
16,6,Pineapples,1084.7421512251717,-35.55945835166934,7.191623034857364,1059.5711475381927,207.21255908168357,76.65889262728842,3.2079176123908475,93837.91125617818
15,0,Beans,1708.591099247716,-50.59524900648777,30.326384288966835,1058.9099309646297,199.1749749742201,90.57632356971364,12.54942026927282,26455.671901675996
11,5,Eggplants,1431.677288536114,21.62836544584449,41.61635502382145,914.804153184218,3.112165038184689,15.17851328069968,4.512479558125294,49711.34716638785
1,7,Peanuts,708.5326783054137,-88.86176063341469,87.75674617621087,1078.9551081774491,45.792345760186784,53.74681771217015,22.990953126739576,54620.08477724746
17,4,Cocoyam,336.6815249525189,31.071822405065877,47.66143221415046,884.2832145761923,216.9340619269278,9.716368373957671,6.461534048301964,32524.545298438214
10,5,Corn,1233.3707412039926,-89.1761564295272,60.18185991327637,1051.014460141148,6.34971444329352,92.02264194832108,6.728818290819701,26438.825036747192
15,5,Pineapples,1794.6269536711031,1.4759908268776485,83.20095573305836,1015.8021430860016,297.8223045858413,4.167565904515369,13.65719307348547,70056.34190928514
6,4,Squashes,299.8282327208884,55.079090103935854,10.826906628989974,916.8571791855188,279.8059969914885,40.31817916758568,15.968069410060757,57722.9423012013
15,0,Cocoyam,1386.5991134097108,0.7085174571509469,44.138732942676015,914.5663416946758,110.05683384321507,64.83812735023805,4.088693998548474,86710.43478354087
12,4,Corn,795.8930352299822,-24.85096076618981,19.37129215979173,1047.2639633100746,144.03071320849492,48.96646255230787,23.0741713668194,55808.62451128432
4,5,Chili Peppers,871.2083243783104,-1.0873177101898364,86.99549185597569,908.2090732658075,277.00756066278973,49.81746586713044,12.109014635804652,76426.95014080885
9,1,Papayas,1589.8877105441304,21.48475259816672,8.334257163880688,944.7427255826196,114.89853555728064,1.022711122018627,8.811223297368567,45266.27095575304
11,4,Eggplants,1110.482966474701,-43.29503544875733,72.23645225661227,907.2185165275316,292.2610879310547,1.8263395541934344,19.640104128024685,82959.2995578145
1,6,Pineapples,902.717488908776,-48.80785350089001,10.91301833825009,942.6250192104452,100.67604811897822,15.84883968623908,15.722033884677352,87066.64236296374
16,5,Peanuts,1682.9739221521886,38.83799221644959,74.8473920099119,975.6117661379284,31.209202839466577,41.90536435543181,21.791693630836072,70934.94286199802
5,6,Corn,566.8058318983115,-4.112288848906644,50.36465766838838,1039.2789498763916,186.5120258438926,6.6756631367619335,4.673703949103671,29361.28678503152
4,6,Papayas,905.6013897163753,-83.66096688204118,97.2862439725114,998.5676401313916,230.10680778164595,26.138935908749197,14.45408587342709,68139.2451233951
16,2,Papayas,30.08887661171109,55.86493499541065,70.48698157051193,1020.3593737102992,299.2515386086191,51.4978390243258,3.3698426722306403,50429.97935427449
2,5,Peanuts,1303.4664987241174,27.46723351140278,17.06802990505477,1072.864232213058,164.6815272092037,37.27421942266268,0.550045234588497,10682.429458699482
2,7,Cacao,1274.9446232465823,6.917078869848169,42.37343956261116,921.069593497433,53.78464490933157,21.28653119637879,16.583813916751616,47601.85086551457
1,3,Squashes,80.50585668166723,29.63354636832146,98.66034632841576,892.733611858685,60.430408012074565,48.38555988505503,13.113765573029468,36237.4061404652
6,6,Corn,893.2467204556566,-41.93525580765431,76.03534081827101,1005.7292202892032,7.858786244295324,33.42604280679765,17.601888127233302,30768.887380167387
15,6,Corn,1637.3907491048517,29.98409244276472,98.64292694710568,912.5576217773438,291.4084512380487,22.286083728815985,10.219661155381669,39075.49085673948
10,0,Papayas,927.0841579423876,-33.470143391505424,52.18537246065578,984.0806600274472,50.04088186616564,44.18299560429121,13.149316921230646,54526.6789957978
1,4,Corn,615.3816504801492,-65.8749805109615,51.8102206144455,907.1770648697224,173.04557451185582,87.8337826993085,13.888422569330857,18390.59160014772
12,2,Pineapples,1488.5569600593835,50.24425565096245,39.24337746466886,905.9210307654206,149.6756673667241,38.10868624055248,2.7769141647814983,95975.6867619628
4,0,Squashes,631.2122159815311,-53.78608980648525,29.653125000378644,938.0775131099808,122.4611463548672,86.13536522009497,5.702464150097432,22915.358443658763
12,6,Eggplants,1216.4499546738718,24.779079131344417,13.34350498695568,997.0872427895432,156.01917979440287,64.48894195894948,8.83451877049754,81411.90315840807
6,5,Tomatoes,1450.335015344683,-24.62527927117617,50.39969743562015,1045.1894386909787,252.20367405729655,60.64412472222547,14.407230632360548,9169.51619532642
10,6,Okra,96.44218352095196,50.79907621860609,51.795694435272246,939.4411550421572,203.52453446202912,6.815439241082499,16.530164560407677,10971.528247341566
16,4,Squashes,521.9283448289324,-3.560187680331381,63.75220004178959,1024.594842742857,43.25762029955846,15.700745533750403,15.24398886362894,57224.48189507029
11,5,Chili Peppers,1513.5708933961778,-25.21770356238239,68.08276272276737,905.596928692069,96.8851147881507,15.772932990680887,21.00174909750225,5109.383870602191
14,6,Plantain,595.7419966586975,-52.9046346207322,10.434506547288636,1052.424542451404,11.7015249303158,58.70165260461073,13.06190474622968,83223.45340508933
20,5,Papayas,1512.0328513193842,30.331318061664533,38.69075125805055,1065.7624472460789,257.4760846050703,2.973720529496282,5.410040074291763,73230.79891701645
20,0,Cacao,934.6756205880604,24.948392656688767,36.036838229245824,1048.2409445518786,93.77481215521657,75.83743820943471,4.946280277851836,50546.94561720466
19,6,Corn,452.3208160604359,30.348684437522323,72.26787651641034,905.5793222265268,151.58925513889272,33.765966951474816,20.2394014232668,76156.13963696409
20,1,Pineapples,1721.6661122707978,-47.81139613568811,94.60132982396668,1023.926583593488,228.4401033788592,8.205470767246236,10.894127373436078,24456.1700832601
19,6,Chili Peppers,1671.4590306840082,-88.82972399992023,15.9479772078159,964.487472613809,174.67410276176756,50.87421119356436,16.443342051975705,99832.40012349184
15,7,Tomatoes,696.215313588098,5.877832923502638,82.67266185373964,1016.59690431255,182.82562780762743,51.34538870284152,7.720398876775718,95977.30448580322
10,3,Pineapples,1752.5693578152227,-76.58169618236336,95.8302607735374,1010.2585651533768,257.31845089365413,84.45731297700733,23.09295857721305,65537.83764935765
9,0,Eggplants,1182.27095473716,-46.511405510345895,80.91908316555212,915.5317651684272,58.43761864038183,57.74482154051152,0.7453839545426071,84163.7721426892
14,4,Plantain,1312.27886786555,-23.42585738409592,3.0543145137545413,901.919479988409,62.20869822090359,17.340205708732846,16.815857072409376,81458.38868822923
12,4,Papayas,1654.5276904432365,-39.126805128542735,0.10069431558275,1016.754923234743,0.1283167950508978,0.5190194684833283,18.493286543750717,38519.14643644546
1,2,Eggplants,1380.0146094002848,-21.022488546644094,30.25548610554958,1011.9346289329338,224.91712237878625,39.89342603575706,18.361177364549903,66552.74110821026
9,5,Eggplants,791.8059745384855,12.088632268314312,98.78587718062826,963.7117698466284,288.77710085001786,82.94397855666043,18.91447109489524,95410.78611770556
16,4,Eggplants,710.7617863840052,-53.55832059329155,67.99235267513704,1076.017620244421,92.7577727206095,92.55999645240084,15.57406842127407,81124.19612328467
6,6,Cocoyam,473.4126782112447,40.58915389989092,84.410240353211,943.1423066981546,37.80398012546401,49.08017542104894,3.706958704423629,26800.54938007485
5,2,Corn,876.9859550597013,-25.43545480962245,11.22178264960384,1063.1554560602167,98.33262334911886,8.114608456533457,19.26413753622512,78099.65815310353
12,2,Papayas,613.530434963949,-53.49466857897128,9.44594519384465,978.297920143595,48.50037672982379,2.903283803348033,1.8063666501026048,66104.21985930619
18,7,Pineapples,476.16784715241056,-80.68419960225414,60.70392966137283,973.4284231811266,275.6893408989462,80.19195316088867,19.254336418318324,54156.220603293215
1,5,Cacao,1325.2315924866202,-14.219697885908644,5.194481872151624,1005.5991158439118,65.30944264770635,39.70518619491806,9.789885287721424,29418.911589353916
7,4,Plantain,664.132659867989,2.8099456041402675,97.4901390792776,1015.9462014532468,90.94304160862072,11.33701455173256,13.625432000815827,29366.237048359555
20,5,Plantain,1033.1269276674798,-79.00609380618619,92.46457062672542,886.9082905636193,261.0410726361066,8.712369661929175,23.445190748146796,21541.30248186336
9,7,Beans,271.1681605112892,-48.84762493864823,57.63641388566012,1046.3665551352574,127.714664860629,63.40837196585368,15.538221854502254,47253.17997922827
4,2,Cocoyam,1706.9378642992465,27.11741061116558,49.95901891503646,994.8693665215924,31.58621709491547,89.79768984487609,13.686923397610355,65746.80449987607
12,4,Cacao,1089.082220341512,-44.673591812510686,39.33562259612605,901.9190127884602,273.6587830983505,88.59466186834524,15.8486234612468,65986.5324159316
11,0,Tomatoes,1312.20134390744,47.58537682432392,63.020863072639024,949.586406706858,203.64542468852736,41.919135254224685,4.579296178871586,91602.79015502456
11,5,Cocoyam,1577.182012953973,-62.350236016382425,69.36880684530145,940.0086534608246,254.3928855938771,42.62538322630276,18.640185442840888,95627.42848480212
18,4,Peanuts,1371.3168192366431,-73.63190867468346,41.40959680167712,1081.5522332096052,60.49984886003086,12.864163522648765,6.215321882390157,32840.30432237248
11,3,Corn,734.6716494109504,-55.16356539172487,91.6845032062606,1056.0904689037257,171.4323571466274,11.064856445625736,15.196003721179215,64605.761151119055
10,6,Squashes,934.4132136664708,-32.55869438493699,70.31658456956245,929.3795489842324,141.07378571577024,87.01304044511784,9.578069842421929,29367.78745508595
18,6,Eggplants,510.3934981939093,-42.25819582017691,86.80660290289431,988.8668577084346,87.94737531139634,45.56282325182448,22.59009119192584,47550.85973232104
12,2,Okra,305.8885430680101,-64.85508454662988,20.9886007105485,1003.6565282051304,167.94576882037362,53.44583368178733,9.996426697843074,97283.7176509258
10,6,Corn,1171.612338667378,-19.758208873434995,74.6065216755489,1003.9712841516252,202.36843616696936,55.13714892363543,23.647950211323074,49066.66375958878
17,5,Cocoyam,1003.1129042568972,-46.066972390815096,70.56325793158847,1006.6919475090032,221.1628348132145,11.27051115040868,16.179128089579404,203.63211521051693
1,2,Corn,1380.441701157504,42.47446109374444,77.94591396141413,960.0946120463748,40.6501343758444,25.112020008695268,2.1114762819778896,68769.37977972656
1,4,Pineapples,193.9223624320828,-29.933416832776324,69.79108789529181,899.1814091071474,276.55207885189145,86.30896634776576,23.83569616639759,53814.66031003241
15,1,Plantain,1319.8602257610464,-44.06530306205828,1.277283163012943,883.4906625570035,22.736445982946474,32.528538715909306,16.87761065623884,19701.728292649037
6,7,Peanuts,1585.8472728292988,-77.27291265935189,14.989431709598025,900.6907914144564,184.40764344992067,33.20732248388876,9.902977522814083,92081.2413345718
10,6,Eggplants,1481.6322014916482,5.757365052914622,1.864888803943365,881.2239606014225,190.89672729174777,0.8048881653112572,15.14348082888571,81831.59642678333
9,3,Eggplants,795.7828486303977,-67.61906600496232,98.51466023002656,941.9213676166949,26.2945799945279,81.19735561798205,12.889233455525703,78249.48146590617
10,0,Papayas,526.3827666244393,35.431302656176186,96.27262632304864,1072.4563140558043,286.0837984666005,87.4764297391277,16.88276447661701,55126.12329038984
2,0,Cacao,490.5495746082738,-84.00379045979899,84.49311137887548,1043.963553607082,140.8695314672834,79.27479421245984,3.4728184672955686,88325.1557263585
3,7,Corn,1084.6428544764867,-72.86992022400862,97.6727833876587,990.6050328223406,233.093929229981,86.18948208294552,5.210992728666939,78255.33019766759
20,4,Eggplants,1192.0240091437745,55.23729225139864,49.86610005651214,1009.0443160800298,33.625724812222934,93.64039403941317,17.452079072217852,83685.08560829816
1,6,Cacao,1259.1174846990484,7.157888138587097,60.594281052062406,964.120499856782,135.11143318871825,89.38619881072108,10.793781040562424,63796.42418205037
1,6,Cassava,1165.6592242245856,54.28201574579468,92.38609452843193,977.4333354677916,116.6806000762829,85.73264425340444,3.694057967183801,2188.4035288943005
6,5,Tomatoes,711.4852097695731,-67.97936271477131,41.93853435831935,942.7121150445466,147.50855226512982,50.46034733431808,19.26375923218889,25116.200506814723
20,6,Corn,666.8835682252383,-26.58936303634972,83.55711972182918,887.5801954882279,120.7942863708609,63.2426464454466,16.551579685729134,23730.204586487547
11,0,Squashes,1581.4329287970847,20.58296600175716,87.36527281672753,1015.6999998290904,248.2338294842106,90.74534023669248,2.53401904155342,3361.0074115920543
17,6,Eggplants,1490.0184923731852,-40.62887970381109,69.54820238842497,1061.8239177226164,73.42252689009125,41.62183337045378,11.43656788686298,49885.45423867361
2,6,Corn,1486.575896932435,-21.87933868220425,45.78498200014326,917.6638925779994,221.68158754319228,31.789528952518253,1.4800324013531414,84439.88960318358
11,0,Tomatoes,749.5996779926807,28.948755101023096,75.22353817870412,1033.4693295676195,139.70890854928766,15.600919230499311,11.676730361997809,41749.31466270094
6,1,Eggplants,1515.632430364152,49.18611873942957,96.2808248058591,938.4745918459932,218.72125908561253,47.56663715145449,20.07452212597969,60247.12652154121
15,5,Cassava,998.6716889919204,18.05331103447837,22.391736811930706,913.4017984352258,245.09291270381905,79.01037302201337,0.5127321140928744,71515.34429242577
15,0,Okra,110.8428608248941,-16.2669716443978,64.60050265061784,936.6477484740984,129.82388674831247,14.798084423315592,7.652868468117306,29305.54931451982
8,5,Tomatoes,870.8714413640272,-13.28509330149994,89.19803034632025,952.8300800424388,54.14982211433207,56.7209111114726,10.63465445680579,71955.41430218097
1,5,Cacao,182.5473858748124,1.853683127531156,18.783839571386384,910.5110241153612,279.1996413509684,74.59352281592419,19.254714473795804,88227.16803705308
6,1,Squashes,392.80526316855793,-76.02706844242454,83.33156499774914,951.15774335308,220.9158734992331,43.8360820804752,4.5415946521005175,2686.685442974268
19,0,Peanuts,93.81737090279,5.172561977189574,64.99063109345163,992.2566555685976,127.79829684222624,84.57113367712729,5.864577598235746,30280.46357422819
15,4,Squashes,337.9117249361562,8.821982011063014,15.017882492532165,895.180037589338,99.87195962367748,91.83486313014608,21.39529588754601,35347.47978326842
16,4,Peanuts,235.57958660763225,-31.716960189851115,55.37657628905407,1051.4096953788614,207.63592942749108,28.056150998577035,20.674375329051625,28935.088395779963
7,4,Peanuts,1143.3718936915247,-58.267651467812726,62.81549634514967,923.288220707114,281.8556314929791,58.31752594183725,17.041820737354207,83024.64449988955
4,5,Cacao,883.3881690737205,51.56066158562653,83.17874549373428,1084.056012889425,192.34543453438397,97.08761757866591,19.458682870426056,30027.46927416856
16,0,Cocoyam,954.7364832246742,43.91090108977768,18.702251253574143,872.6136549170652,64.94031505905062,16.54375034648603,6.436688019848518,45865.97124057417
6,0,Tomatoes,1759.5663577587209,-29.13402460659613,27.491331025187293,1078.486552613508,91.12806212710358,64.23185678149923,13.033195527662432,38834.68580783883
17,7,Beans,1748.4734811962255,-17.590024754149397,48.65284453537044,984.7306984021902,35.87261417292428,84.79590631762134,23.72265790279804,91918.25578120792
1,5,Chili Peppers,1540.6803209387156,-78.5390790646894,74.05234201916537,939.4951411768884,79.47243904457667,31.85375035783552,10.77754870418835,47402.318536251296
6,2,Pineapples,1702.4435842235964,-41.056656814118,96.71824972770064,998.0954620725612,128.61873522584528,81.40076121017708,12.903148729125204,33041.37866986456
10,4,Peanuts,1527.8519395886517,-60.19510586459376,60.28194677411446,1016.087457393307,24.58376195977485,13.49040940860784,1.6681116842613992,31998.205961143856
15,6,Cassava,1725.6802692288506,41.55135658981304,1.5248405722274485,1010.796181491292,194.20332041591652,0.2265007537781804,3.152888144196016,71811.28479930587
16,6,Papayas,1534.772001834025,52.93910066714825,63.22423748126842,1008.5848820748462,189.79064778458752,61.171052368382384,4.284298205085606,50018.992169374935
4,3,Tomatoes,1073.892502861206,-84.88784706759338,69.25250529517855,910.9183598294348,228.39832303225225,94.4403849797144,2.769521156667339,27246.70674222453
9,4,Peanuts,332.8970507210128,43.84072985232668,41.91864624627474,1008.9645089408772,283.2682566972554,65.4939272247036,8.738307599121477,71923.72157245353
1,1,Cocoyam,509.6529515557479,-59.702369068386574,17.28662615695632,1062.449765622882,75.11889314697552,77.8637336769234,14.775956811718457,32863.342263618935
1,4,Corn,865.4352092711686,-83.20966942731505,78.84886526375935,907.2750184883652,55.45480241257174,65.98030648982093,2.3626383656203416,78176.24062929387
10,6,Cocoyam,639.0321237447313,-33.0511117212088,20.47924672777326,1011.5855756591756,69.42259314837965,71.09660348596778,3.10910387441937,13625.420519314455
11,7,Chili Peppers,420.5730075813426,-76.42869694923587,67.42084081934124,942.814639563492,297.4420399256185,77.87286542179842,4.606292512353546,12317.577809842283
11,6,Corn,1441.352827561749,31.352411046504955,64.84154034909153,1035.8430871780154,139.04847370651171,91.32790216571134,11.002266293991068,20591.47013230065
5,6,Peanuts,477.66895910358494,11.139441203208436,75.39866295132947,1038.777736116062,9.538245586073312,22.063114381958883,21.88913870137608,54939.75865298071
11,6,Beans,25.499012277218423,36.07884241050641,87.10096662787872,1040.6621311262058,214.32635137304644,77.49177308599884,14.630303173324164,83131.41621276308
4,6,Corn,770.4369164492676,51.65127275147954,95.98605967156458,890.760207306694,215.09730712926896,40.23390153854599,1.871591445848204,66359.72288641385
16,1,Cacao,98.52175062880464,43.93257048880251,30.754158060391568,962.8456155967484,0.5536928883579817,32.22414058163904,3.0305996093792062,22255.975793234084
9,0,Tomatoes,946.1269155757394,-64.15986506470074,88.99105440854824,876.0308643589029,55.10517930168849,64.29631500245554,4.12490739651832,9962.4782435359
7,5,Pineapples,1062.8278686274205,-50.47549478174656,42.72409471774221,986.6698065126168,298.51025343154515,5.825898130013362,16.499904375520504,36274.97141994112
17,6,Corn,242.4314180096354,-58.22558794477305,31.5029792458686,925.6653337972184,204.54935286583415,33.5331260636594,11.006303634549427,4388.955592228116
5,4,Peanuts,1527.2228018682026,-38.94333940864244,39.58125332800119,1046.126403101238,268.61077882589336,28.279522270644694,3.7609805648115575,83377.86833653826
